21482	52880	/da-nang-cong-an-phuong-thanh-khe-siet-chat-cong-tac-quan-ly-nguoi-chap-hanh-an-hinh-su-tai-cong-dong-va-cam-di-khoi-noi-cu-tru.html	ĐÀ NẴNG: Công an phường Thanh Khê siết chặt công tác quản lý người chấp hành án hình sự tại cộng đồng và cấm đi khỏi nơi cư trú
21483	52883	/da-nang-trai-tam-giam-so-2-cong-an-thanh-pho-da-nang-to-chuc-tuyen-truyen-phap-luat-ve-phong-chong-ma-tuy-cho-pham-nhan.html	ĐÀ NẴNG: Trại Tạm giam số 2, Công an thành phố Đà Nẵng tổ chức tuyên truyền pháp luật về phòng chống ma túy cho phạm nhân
21484	52886	/cong-an-xa-ra-mat-mo-hinh-dan-van-kheo-trong-cong-tac-tai-hoa-nhap-cong-dong-va-thi-hanh-an-hinh-su-tai-cong-dong.html	NGHỆ AN: Công an xã ra mắt mô hình dân vận khéo trong công tác tái hòa nhập cộng đồng và thi hành án hình sự tại cộng đồng
21485	52889	/nghe-an-cong-an-xa-tam-dong-to-chuc-hoi-nghi-tuyen-truyen-pho-bien-giao-duc-phap-luat-tu-van-viec-lam-ho-tro-vay-von-doi-voi-nguoi-chap-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2026.html	NGHỆ AN: Công an xã Tam Đồng tổ chức Hội nghị tuyên truyền, phổ biến giáo dục pháp luật, tư vấn việc làm, hỗ trợ vay vốn đối với người chấp hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng năm 2026
21486	52892	/can-tho-tan-an-xay-dung-mo-hinh-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	CẦN THƠ: Tân An xây dựng mô hình hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
21487	52895	/hung-yen-cong-an-xa-ngoc-lam-day-manh-cong-tac-tuyen-truyen-doi-voi-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	HƯNG YÊN: Công an xã Ngọc Lâm đẩy mạnh công tác tuyên truyền đối với người chấp hành xong án phạt tù tái hòa nhập cộng đồng
21488	52898	/dak-lak-cong-an-xa-phu-hoa-2-dong-hanh-ho-tro-nguoi-chap-hanh-xong-hinh-phat-tu-tai-hoa-nhap-cong-dong.html	ĐẮK LẮK: Công an xã Phú Hòa 2 đồng hành, hỗ trợ người chấp hành xong hình phạt tù tái hòa nhập cộng đồng
21489	52901	/dong-nai-ra-mat-mo-hinh-ban-giup-ban-chung-tay-tiep-suc-nguoi-hoan-luong-tai-hoa-nhap-cong-dong.html	ĐỒNG NAI: Ra mắt mô hình “Bạn giúp bạn” – Chung tay tiếp sức người hoàn lương tái hoà nhập cộng đồng
21490	52904	/thanh-hoa-phat-huy-hieu-qua-mo-hinh-to-3-tren-1-ho-tro-nguoi-tai-hoa-nhap-cong-dong-tren-dia-ban-phuong-dong-son.html	THANH HOÁ: Phát huy hiệu quả mô hình “Tổ 3 trên 1”, hỗ trợ người tái hòa nhập cộng đồng trên địa bàn phường Đông Sơn
21491	52907	/hue-tao-co-hoi-cho-nguoi-lam-lo-lam-lai-cuoc-doi.html	HUẾ: Tạo cơ hội cho người lầm lỡ làm lại cuộc đời
21492	52910	/dong-nai-ra-mat-mo-hinh-tinh-nguoi-trong-toi-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	ĐỒNG NAI: Ra mắt mô hình “Tình người trong tôi” hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
21493	52913	/lao-cai-phuong-nghia-lo-phat-huy-hieu-qua-vai-tro-nong-cot-cua-luc-luong-bao-ve-an-ninh-trat-tu-o-co-so.html	LÀO CAI: Phường Nghĩa Lộ phát huy hiệu quả vai trò nòng cốt của lực lượng bảo vệ an ninh, trật tự ở cơ sở
21494	52916	/lam-dong-hanh-trinh-thuc-tinh-cua-pham-nhan-tre-dang-chap-hanh-an-tai-trai-tam-giam-so-2.html	LÂM ĐỒNG: Hành trình thức tỉnh của phạm nhân trẻ đang chấp hành án tại Trại tạm giam số 2
21495	52919	/ninh-binh-cong-an-phuong-trung-son-tham-muu-va-phoi-hop-trien-khai-thuc-hien-tot-cong-tac-quan-ly-giao-duc-giup-do-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong-tren-dia-ban.html	NINH BÌNH: Công an phường Trung Sơn tham mưu và phối hợp triển khai thực hiện tốt công tác quản lý, giáo dục, giúp đỡ người chấp hành xong án phạt tù tái hòa nhập cộng đồng trên địa bàn
21496	52922	/quang-ninh-cong-an-phuong-bai-chay-trien-khai-mo-hinh-trong-cong-tac-tai-hoa-nhap-cong-dong.html	QUẢNG NINH: Công an phường Bãi Cháy triển khai mô hình trong công tác tái hòa nhập cộng đồng
21497	52925	/quang-ninh-doi-moi-hoat-dong-cac-hoi-quan-chung-sau-sap-xep-tinh-gon.html	QUẢNG NINH: Đổi mới hoạt động các hội quần chúng sau sắp xếp, tinh gọn
21499	52928	/gia-lai-cong-an-xa-ia-sao-tang-cuong-cong-tac-diem-danh-kiem-dien-nguoi-chap-hanh-xong-an-phat-tu-tro-ve-dia-phuong.html	GIA LAI: Công an xã Ia Sao tăng cường công tác điểm danh, kiểm diện người chấp hành xong án phạt tù trở về địa phương
21500	52931	/bac-ninh-trien-khai-thuc-hien-nghi-dinh-cua-chinh-phu-ve-cong-tac-tai-hoa-nhap-cong-dong.html	BẮC NINH: Triển khai thực hiện Nghị định của Chính phủ về công tác tái hòa nhập cộng đồng
21501	52934	/gia-lai-ra-mat-mo-hinh-51-dong-hanh-cung-nguoi-hoan-luong-lan-toa-gia-tri-nhan-van-trong-cong-tac-tai-hoa-nhap-cong-dong.html	GIA LAI: Ra mắt mô hình “5+1” đồng hành cùng người hoàn lương, lan tỏa giá trị nhân văn trong công tác tái hòa nhập cộng đồng
21503	52940	/quang-tri-to-chuc-hoi-nghi-tap-huan-ve-phap-luat-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2026.html	QUẢNG TRỊ: Tổ chức Hội nghị tập huấn về pháp luật, công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng năm 2026
21504	52943	/phu-th-cong-an-tinh-chu-dong-trien-khai-luat-thi-hanh-an-hinh-su-nam-2025.html	PHÚ THỌ:  Công an tỉnh chủ động triển khai Luật Thi hành án hình sự năm 2025
21505	52946	/can-tho-de-hanh-trinh-cai-tao-khong-tro-nen-don-doc.html	CẦN THƠ: Để hành trình cải tạo không trở nên đơn độc
21506	52949	/lai-chau-tua-sin-chia-thap-sang-niem-tin-huong-thien-lam-lai-cuoc-doi-dau-an-tu-hoi-nghi-ra-mat-mo-hinh-tai-hoa-nhap-cong-dong.html	LAI CHÂU: Tủa Sín Chỉa thắp sáng niềm tin, hướng thiện làm lại cuộc đời - Dấu ấn từ hội nghị ra mắt mô hình Tái hoà nhập cộng đồng
21507	52952	/lai-chau-cong-an-xa-khoen-on-giao-duc-nam-tinh-hinh-90-truong-hop-chap-hanh-xong-an-phat-tu.html	LAI CHÂU: Công an xã Khoen On giáo dục, nắm tình hình 90 trường hợp chấp hành xong án phạt tù
21508	52955	/lai-chau-cong-an-xa-than-uyen-phoi-hop-to-chuc-hoi-nghi-tu-van-phap-luat-cho-nguoi-tai-hoa-nhap-cong-dong-nam-2026.html	LAI CHÂU: Công an xã Than Uyên phối hợp tổ chức hội nghị tư vấn pháp luật cho người tái hòa nhập cộng đồng năm 2026
21510	52958	/dak-lak-dat-lanh-uom-mam-thien-chuyen-nguoi-dan-ong-vuon-len-lam-kinh-te-gioi-sau-vap-nga-o-xa-ea-na.html	ĐẮK LẮK: Đất lành ươm mầm thiện - Chuyện người đàn ông vươn lên làm kinh tế giỏi sau vấp ngã ở xã Ea Na
21512	52976	/nghe-an-cong-an-xa-kim-bang-ra-mat-mo-hinh-dan-van-kheo-van-dong-nhan-dan-cung-dong-hanh-trong-cong-tac-tai-hoa-nhap-cong-dong.html	NGHỆ AN: Công an xã Kim Bảng ra mắt mô hình dân vận khéo "Vận động nhân dân cùng đồng hành trong công tác tái hòa nhập cộng đồng"
21513	52964	/hue-phong-giao-dich-nhcsxh-huong-tra-thanh-pho-hue-phoi-hop-voi-cong-an-phuong-kim-tra-to-chuc-hoi-nghi-tuyen-truyen-pho-bien-chinh-sach-tin-dung-uu-dai-doi-voi-nguoi-chap-hanh-xong-an-phat-tu-theo-quyet-dinh-so-22-2023-qd-ttg-cua-thu-tuong-chinh-phu.html	HUẾ: Phòng giao dịch NHCSXH Hương Trà (thành phố Huế) phối hợp với Công an phường Kim Trà tổ chức Hội nghị tuyên truyền, phổ biến chính sách tín dụng ưu đãi đối với người chấp hành xong án phạt tù theo Quyết định số 22/2023/QĐ-TTg của Thủ tướng Chính phủ
21515	52973	/hai-phong-phuong-ngo-quyen-13-to-dan-pho-dat-tieu-chi-thuc-hien-mo-hinh-toan-dan-phong-chong-ma-tuy-nam-2026.html	HẢI PHÒNG: Phường Ngô Quyền - 13 tổ dân phố đạt tiêu chí thực hiện mô hình “Toàn dân phòng chống ma túy” năm 2026
21517	52979	/quang-ninh-ho-tro-vay-von-tao-viec-lam-cho-nguoi-chap-hanh-xong-an-phat-tu-tiep-them-diem-tua-tai-hoa-nhap-cong-dong.html	QUẢNG NINH: Hỗ trợ vay vốn, tạo việc làm cho người chấp hành xong án phạt tù – Tiếp thêm điểm tựa tái hòa nhập cộng đồng
21518	52982	/gia-lai-hon-500-hoc-vien-tap-huan-luat-thi-hanh-an-hinh-su-va-cac-luat-lien-quan-nam-2025.html	GIA LAI: Hơn 500 học viên tham gia tập huấn Luật Thi hành án hình sự, Luật Thi hành tạm giữ, tạm giam và cấm đi khỏi nơi cư trú năm 2025
21520	52988	/thanh-hoa-ubnd-xa-hoang-loc-tang-cuong-tuyen-truyen-phap-luat-dong-hanh-ho-tro-nguoi-tai-hoa-nhap-cong-dong.html	THANH HOÁ: UBND xã Hoằng Lộc tăng cường tuyên truyền pháp luật, đồng hành hỗ trợ người tái hòa nhập cộng đồng
21521	52991	/phu-tho-cong-an-xa-binh-phu-nang-cao-hieu-qua-quan-ly-nguoi-chap-hanh-an-tai-cong-dong.html	PHÚ THỌ: Công an xã Bình Phú nâng cao hiệu quả quản lý người chấp hành án tại cộng đồng
21522	52994	/hai-phong-phuong-hong-an-phat-dong-phong-trao-dong-ho-khong-ma-tuy-va-ra-mat-mo-hinh-ho-tro-nguoi-lam-loi-tai-hoa-nhap-cong-dong.html	HẢI PHÒNG: Phường Hồng An phát động phong trào “Dòng họ không ma túy” và ra mắt mô hình Hỗ trợ người lầm lỗi tái hòa nhập cộng đồng
21523	52997	/bac-ninh-bo-ha-to-chuc-hoi-nghi-tuyen-truyen-phap-luat-ve-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2026.html	BẮC NINH: Bố Hạ tổ chức Hội nghị tuyên truyền pháp luật về thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng năm 2026
21524	53000	/bac-ninh-cong-an-xa-bien-son-day-manh-tuyen-truyen-phap-luat-cho-nguoi-thi-hanh-an-hinh-su-tai-cong-dong-lan-toa-gia-tri-nhan-van-gop-phan-phong-ngua-tai-pham.html	BẮC NINH: Công an xã Biên Sơn đẩy mạnh tuyên truyền pháp luật cho người thi hành án hình sự tại cộng đồng – lan tỏa giá trị nhân văn, góp phần phòng ngừa tái phạm
21525	53003	/lam-dong-cong-an-lam-dong-tiep-tuc-duy-tri-thuc-hien-nghiem-cong-tac-diem-danh-kiem-dien-doi-voi-nguoi-chap-hanh-an-hinh-su-tai-cong-dong.html	LÂM ĐỒNG: Công an Lâm Đồng tiếp tục duy trì, thực hiện nghiêm công tác điểm danh, kiểm diện đối với người chấp hành án hình sự tại cộng đồng
21526	53006	/tp-da-nang-hanh-trinh-ket-noi-thap-sang-niem-tin-lan-toa-gia-tri-nhan-van-trong-cong-tac-tai-hoa-nhap-cong-dong-o-phuong-hoa-khanh.html	 ĐÀ NẴNG: “Hành trình kết nối - Thắp sáng niềm tin” lan tỏa giá trị nhân văn trong công tác tái hòa nhập cộng đồng ở phường Hòa Khánh
21527	53009	/tp-da-nang-noi-nguoi-lam-lo-tim-lai-niem-tin.html	ĐÀ NẴNG: Nơi người lầm lỡ tìm lại niềm tin
21528	53012	/son-la-cong-an-tinh-ky-ket-quy-che-phoi-hop-trong-cong-tac-quan-ly-thi-hanh-tam-giu-tam-giam-thi-hanh-an-hinh-su-va-ho-tro-tu-phap.html	SƠN LA: Công an tỉnh ký kết Quy chế phối hợp trong công tác quản lý, thi hành tạm giữ, tạm giam, thi hành án hình sự và hỗ trợ tư pháp
21529	53015	/cong-an-phuong-phu-thuy-dong-hanh-giup-nguoi-tung-lam-lo-vung-buoc-tai-hoa-nhap-cong-dong.html	LÂM ĐỒNG: Công an phường Phú Thủy đồng hành giúp người từng lầm lỡ vững bước tái hòa nhập cộng đồng
21530	53018	/hai-phong-cong-an-xa-kien-hung-phoi-hop-to-chuc-mo-hinh-dan-van-kheo-tra-sang-thu-7-chinh-quyen-than-thien-giup-do-tai-hoa-nhap-cong-dong.html	HẢI PHÒNG: Công an xã Kiến Hưng phối hợp tổ chức mô hình Dân vận khéo “Trà sáng thứ 7 - Chính quyền thân thiện” giúp đỡ tái hoà nhập cộng đồng
21531	53021	/hai-phong-ho-tro-nguoi-lam-lo-tai-hoa-nhap-cong-dong.html	HẢI PHÒNG: Hỗ trợ người lầm lỡ tái hòa nhập cộng đồng
21532	53024	/ninh-binh-luc-luong-cong-an-tinh-ninh-binh-day-manh-viec-trien-khai-thuc-hien-chuong-trinh-phoi-hop-tiep-nhan-giup-do-nguoi-chap-hanh-xong-an-phat-tu-ve-dia-phuong-viet-tiep-uoc-mo-kien-tao-cuoc-song.html	NINH BÌNH: Lực lượng Công an tỉnh Ninh Bình đẩy mạnh việc triển khai thực hiện Chương trình phối hợp “Tiếp nhận, giúp đỡ người chấp hành xong án phạt tù về địa phương viết tiếp ước mơ, kiến tạo cuộc sống”
21533	53027	/dong-nai-von-tin-dung-thap-lai-niem-tin-cho-nguoi-lam-lo.html	ĐỒNG NAI: Vốn tín dụng "thắp lại" niềm tin cho người lầm lỡ
21534	53030	/tay-ninh-chung-tay-ho-tro-nguoi-tai-hoa-nhap-cong-dong-song-va-lam-viec-theo-phap-luat.html	TÂY NINH: Chung tay hỗ trợ người tái hòa nhập cộng đồng sống và làm việc theo pháp luật
21535	53033	/dak-lak-cong-an-xa-duc-binh-tuyen-truyen-phap-luat-ve-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong.html	ĐẮK LẮK: Công an xã Đức Bình tuyên truyền pháp luật về thi hành án hình sự và tái hòa nhập cộng đồng
21536	53036	/bac-ninh-tao-sinh-ke-giup-nguoi-lam-lo-lam-lai-cuoc-doi.html	BẮC NINH: Tạo sinh kế, giúp người lầm lỡ làm lại cuộc đời
21537	53039	/bac-ninh-mo-loi-hoan-luong-cho-nguoi-lam-lo.html	BẮC NINH: Mở lối hoàn lương cho người lầm lỡ
21538	53042	/dong-nai-cong-an-phuong-tan-trieu-ra-mat-mo-hinh-ho-tro-giup-do-nguoi-hoan-luong-phat-trien-kinh-te.html	ĐỒNG NAI: Công an phường Tân Triều ra mắt mô hình “Hỗ trợ, giúp đỡ người hoàn lương phát triển kinh tế”
21539	53045	/dong-nai-cong-an-phuong-long-thanh-ra-mat-hai-mo-hinh-gop-phan-nang-cao-hieu-qua-cong-tac-tai-hoa-nhap-cong-dong-va-phong-chong-ma-tuy.html	ĐỒNG NAI: Công an phường Long Thành ra mắt hai mô hình góp phần nâng cao hiệu quả công tác tái hòa nhập cộng đồng và phòng, chống ma túy
21540	53048	/dong-nai-kiem-tra-viec-thuc-hien-chinh-sach-tin-dung-doi-voi-nguoi-chap-hanh-xong-an-phat-tu-tai-xa-long-ha.html	ĐỒNG NAI: Kiểm tra việc thực hiện chính sách tín dụng đối với người chấp hành xong án phạt tù tại xã Long Hà
21541	53051	/lam-dong-dong-hanh-cung-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong-tu-nguon-von-uu-dai.html	LÂM ĐỒNG: Đồng hành cùng người chấp hành xong án phạt tù tái hòa nhập cộng đồng từ nguồn vốn ưu đãi
21542	53054	/lam-dong-nang-cao-hieu-qua-cong-tac-quan-ly-giao-duc-pham-nhan-chap-hanh-an-tai-phan-trai-quan-ly-pham-nhan-trai-tam-giam-so-3-cong-an-tinh-lam-dong.html	LÂM ĐỒNG: Nâng cao hiệu quả công tác quản lý, giáo dục phạm nhân chấp hành án tại Phân trại quản lý phạm nhân, Trại tạm giam số 3 Công an tỉnh Lâm Đồng
21544	53057	/lam-dong-phong-canh-sat-thi-hanh-an-hinh-su-va-ho-tro-tu-phap-tham-hoi-tang-qua-nguoi-duoc-dac-xa-co-hoan-canh-kho-khan.html	LÂM ĐỒNG: Phòng Cảnh sát thi hành án hình sự và hỗ trợ tư pháp thăm hỏi, tặng quà người được đặc xá có hoàn cảnh khó khăn
21545	53060	/lang-son-cong-an-xa-huu-lung-to-chuc-tuyen-truyen-phap-luat-doi-thoai-voi-nguoi-thi-hanh-an-hinh-su-tai-cong-dong-va-nguoi-chap-hanh-xong-an-phat-tu.html	LẠNG SƠN: Công an xã Hữu Lũng tổ chức tuyên truyền pháp luật, đối thoại với người thi hành án hình sự tại cộng đồng và người chấp hành xong án phạt tù
21546	53063	/lang-son-day-manh-trien-khai-chinh-sach-tin-dung-doi-voi-nguoi-chap-hanh-xong-an-phat-tu-tren-dia-ban-tinh-lang-son.html	LẠNG SƠN: Đẩy mạnh triển khai chính sách tín dụng đối với người chấp hành xong án phạt tù trên địa bàn tỉnh Lạng Sơn
21547	53066	/cao-bang-nhung-con-giong-nghia-tinh-tu-mo-hinh-chung-tay-vung-buoc-ngay-mai.html	CAO BẰNG: Những con giống nghĩa tình từ mô hình “Chung tay – Vững bước ngày mai”
21548	53069	/dong-nai-cong-an-thanh-pho-dong-nai-tap-huan-cong-tac-thi-hanh-an-hinh-su-quan-ly-tam-giu-tam-giam.html	ĐỒNG NAI: Công an thành phố Đồng Nai tập huấn công tác thi hành án hình sự, quản lý tạm giữ, tạm giam
21549	53072	/phu-tho-cong-an-xa-lien-minh-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	PHÚ THỌ: Công an xã Liên Minh hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
21550	53075	/phu-tho-cong-an-tinh-to-chuc-tap-huan-chuyen-sau-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong.html	PHÚ THỌ: Công an tỉnh tổ chức tập huấn chuyên sâu công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng
21551	53078	/nghe-an-tuyen-truyen-pho-bien-giao-duc-phap-luat-cho-nguoi-chap-hanh-xong-an-phat-tu.html	NGHỆ AN: Tuyên truyền, phổ biến, giáo dục pháp luật cho người chấp hành xong án phạt tù
21552	53081	/nghe-an-cong-an-xa-dai-hue-kiem-danh-kiem-dien-dinh-ky-va-tuyen-truyen-phap-luat-doi-voi-nguoi-chap-hanh-an-tai-cong-dong.html	NGHỆ AN: Công an xã Đại Huệ kiểm danh, kiểm diện định kỳ và tuyên truyền pháp luật đối với người chấp hành án tại cộng đồng
21553	53084	/nghe-an-cong-an-xa-yen-na-kiem-danh-kiem-dien-cac-truong-hop-da-chap-hanh-xong-an-phat-tu-va-an-treo.html	NGHỆ AN: Công an xã Yên Na kiểm danh, kiểm diện các trường hợp đã chấp hành xong án phạt tù và án treo
21554	53087	/nghe-an-cong-an-xa-chau-binh-ra-mat-mo-hinh-van-dong-nhan-dan-cung-dong-hanh-trong-cong-tac-tai-hoa-nhap-cong-dong.html	NGHỆ AN: Công an xã Châu Bình ra mắt mô hình "Vận động Nhân dân cùng đồng hành trong công tác tái hòa nhập cộng đồng"
21555	53090	/quang-ninh-cong-an-phuong-phong-coc-dong-hanh-ho-tro-nguoi-duoc-dac-xa-vay-von-mo-loi-tai-hoa-nhap-cong-dong.html	QUẢNG NINH: Công an phường Phong Cốc đồng hành hỗ trợ người được đặc xá vay vốn, mở lối tái hòa nhập cộng đồng
21556	53093	/quang-ninh-tang-cuong-quan-ly-nguoi-chap-hanh-an-hinh-su-tai-cong-dong-ho-tro-tai-hoa-nhap-cong-dong.html	QUẢNG NINH: Tăng cường quản lý người chấp hành án hình sự tại cộng đồng, hỗ trợ tái hòa nhập cộng đồng
21557	53096	/quang-ninh-cong-an-phuong-uong-bi-phoi-hop-trao-100-trieu-dong-von-vay-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-nguoi-sau-cai-nghien-tai-hoa-nhap-cong-dong.html	QUẢNG NINH: Công an phường Uông Bí phối hợp trao 100 triệu đồng vốn vay hỗ trợ người chấp hành xong án phạt tù, người sau cai nghiện tái hòa nhập cộng đồng
21558	53099	/quang-ninh-cong-an-phuong-binh-khe-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	QUẢNG NINH: Công an phường Bình Khê hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
21559	53102	/quang-ninh-ban-phu-nu-va-ban-thanh-nien-cong-an-tinh-tuyen-truyen-phap-luat-tu-van-nghe-nghiep-cho-nguoi-chap-hanh-xong-an-phat-tu.html	QUẢNG NINH: Ban Phụ nữ và Ban Thanh niên Công an tỉnh tuyên truyền pháp luật, tư vấn nghề nghiệp cho người chấp hành xong án phạt tù
21560	53105	/quang-ninh-cong-an-phuong-lien-hoa-to-chuc-hoi-nghi-tuyen-truyen-phap-luat-gioi-thieu-viec-lam-va-vay-von-cho-nguoi-chap-hanh-xong-an-phat-tu.html	QUẢNG NINH: Công an phường Liên Hòa tổ chức hội nghị tuyên truyền pháp luật, giới thiệu việc làm và vay vốn cho người chấp hành xong án phạt tù
21561	53108	/quang-ninh-trai-tam-giam-cong-an-tinh-tiep-nhan-600-dau-sach.html	QUẢNG NINH: Trại Tạm giam Công an tỉnh tiếp nhận 600 đầu sách
21562	53111	/quang-ninh-cong-an-phuong-dong-mai-chu-dong-quan-ly-giao-duc-nguoi-chap-hanh-an-hinh-su-tai-cong-dong.html	QUẢNG NINH: Công an phường Đông Mai chủ động quản lý, giáo dục người chấp hành án hình sự tại cộng đồng
21563	53114	/quang-ninh-cong-an-phuong-cam-pha-nang-cao-hieu-qua-quan-ly-nguoi-chap-hanh-an-hinh-su-tai-cong-dong.html	QUẢNG NINH: Công an phường Cẩm Phả nâng cao hiệu quả quản lý người chấp hành án hình sự tại cộng đồng
21564	53117	/tuyen-quang-day-manh-tuyen-truyen-ho-tro-dao-tao-nghe-va-gioi-thieu-viec-lam-cho-nguoi-chap-hanh-xong-an-phat-tu.html	TUYÊN QUANG: Đẩy mạnh tuyên truyền, hỗ trợ đào tạo nghề và giới thiệu việc làm cho người chấp hành xong án phạt tù
21565	53120	/thai-nguyen-ra-mat-mo-hinh-hanh-trinh-chung-tay-dong-hanh-giup-do-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	THÁI NGUYÊN: Ra mắt mô hình “Hành trình chung tay” – đồng hành giúp đỡ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
21566	53123	/phu-tho-cong-an-xa-an-nghia-tang-cuong-quan-ly-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	PHÚ THỌ: Công an xã An Nghĩa tăng cường quản lý, hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
21567	53126	/thai-nguyen-lam-giau-tu-mo-hinh-vuon-ao-chuong-voi-doanh-thu-hang-tram-trieu-don.html	THÁI NGUYÊN: Làm giàu từ mô hình vườn - Ao - Chuồng với doanh thu hàng trăm triệu đồn
21568	53129	/dong-nai-xa-bu-dang-ra-mat-mo-hinh-quan-ly-cam-hoa-giao-duc-giup-do-nguoi-tai-hoa-nhap-cong-dong.html	ĐỒNG NAI: Xã Bù Đăng ra mắt mô hình “Quản lý, cảm hoá, giáo dục, giúp đỡ người tái hoà nhập cộng đồng”
21569	53132	/lam-dong-lam-dong-ban-hanh-ke-hoach-trien-khai-thuc-hien-cong-tac-tai-hoa-nhap-cong-dong.html	LÂM ĐỒNG: Lâm Đồng ban hành Kế hoạch triển khai thực hiện công tác tái hòa nhập cộng đồng
21570	53138	https://web.facebook.com/reel/2149962622543902	Điểm tựa cuộc sống
21571	53141	/thanh-hoa-hac-thanh-nang-cao-hieu-qua-cong-tac-quan-ly-giao-duc-nguoi-chap-hanh-an-tai-cong-dong.html	THANH HOÁ: Hạc Thành nâng cao hiệu quả công tác quản lý, giáo dục người chấp hành án tại cộng đồng
21572	53144	/khanh-hoa-hoi-thao-lay-y-kien-du-thao-de-an-chuyen-doi-xanh-trong-cac-co-so-giam-giu.html	KHÁNH HOÀ: Hội thảo lấy ý kiến dự thảo Đề án chuyển đổi xanh trong các cơ sở giam giữ
21573	53147	/lam-dong-cong-an-phuong-dong-gia-nghia-tuyen-truyen-phap-luat-ve-thi-hanh-an-hinh-su-tai-cong-dong.html	LÂM ĐỒNG: Công an phường Đông Gia Nghĩa tuyên truyền pháp luật về thi hành án hình sự tại cộng đồng
21574	53150	/phu-tho-cong-an-xa-van-xuan-nang-cao-hieu-qua-quan-ly-nguoi-chap-hanh-an-tai-cong-dong.html	PHÚ THỌ: Công an xã Vạn Xuân nâng cao hiệu quả quản lý người chấp hành án tại cộng đồng
21575	53153	/vinh-long-cong-an-xa-long-huu-phoi-hop-cho-nguoi-chap-hanh-xong-an-phat-tu-vay-von-phat-trien-kinh-te.html	VĨNH LONG: Công an xã Long Hữu phối hợp cho người chấp hành xong án phạt tù vay vốn phát triển kinh tế
21576	53156	/hung-yen-cong-an-xa-van-xuan-phat-huy-hieu-qua-mo-hinh-tu-tin-tai-hoa-nhap-cong-dong.html	HƯNG YÊN: Công an xã Vạn Xuân phát huy hiệu quả mô hình “Tự tin tài hòa nhập cộng đồng”
21577	53159	/phu-tho-cong-an-xa-lien-son-giup-nguoi-hoan-luong-phat-trien-sinh-ke-tu-nguon-von-uu-dai.html	PHÚ THỌ: Công an xã Liên Sơn giúp người hoàn lương phát triển sinh kế từ nguồn vốn ưu đãi
21578	53162	/thai-nguyen-giup-do-nguoi-tai-hoa-nhap-cong-dong-on-dinh-cuoc-song.html	THÁI NGUYÊN: Giúp đỡ người tái hoà nhập cộng đồng ổn định cuộc sống
21579	53165	/thai-nguyen-phuong-quan-trieu-to-chuc-tuyen-truyen-tai-hoa-nhap-cong-dong.html	THÁI NGUYÊN: Phường Quan Triều tổ chức tuyên truyền tái hoà nhập cộng đồng
21580	53168	/thai-nguyen-cong-an-xa-tran-phu-tuyen-truyen-pho-bien-phap-luat-ve-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong.html	THÁI NGUYÊN: Công an xã Trần Phú tuyên truyền, phổ biến pháp luật về thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng
21581	53171	/thai-nguyen-cong-an-xa-phu-luong-tuyen-truyen-pho-bien-phap-luat-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong.html	THÁI NGUYÊN: Công an xã Phú Lương tuyên truyền, phổ biến pháp luật thi hành án hình sự và tái hòa nhập cộng đồng
